how do you find getting a job in this field right now? easy/medium/hard?,Easy,Hard,Medium,Medium,Hard,Hard,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Easy,Easy,Medium,Medium,Easy,Medium,Medium,Medium,Medium,Medium,Medium,Hard,Medium,Hard,Medium,Medium,Medium,Hard,Hard,Hard,Medium,Hard,Medium,Medium,Medium,Medium,Medium,Medium,Hard,Hard,Medium,Medium,Medium,Medium,Medium,Medium,Hard,Hard,Medium,Medium,Hard,Easy,Medium,Hard,Medium,Easy,Hard,Medium,Easy,Hard,Hard,Medium,Medium,Medium,Hard,Medium
what will be population of the world in year 2100?,10 - 20 Billion,10 - 20 Billion,2 - 10 Billion,10 - 20 Billion,>20 Billion,10 - 20 Billion,2 - 10 Billion,Unknown,10 - 20 Billion,10 - 20 Billion,>20 Billion,10 - 20 Billion,2 - 10 Billion,>20 Billion,2 - 10 Billion,2 - 10 Billion,2 - 10 Billion,2 - 10 Billion,2 - 10 Billion,10 - 20 Billion,Unknown,>20 Billion,2 - 10 Billion,10 - 20 Billion,2 - 10 Billion,10 - 20 Billion,Unknown,Unknown,2 - 10 Billion,10 - 20 Billion,2 - 10 Billion,2 - 10 Billion,10 - 20 Billion,10 - 20 Billion,10 - 20 Billion,10 - 20 Billion,2 - 10 Billion,2 - 10 Billion,2 - 10 Billion,10 - 20 Billion,Unknown,2 - 10 Billion,2 - 10 Billion,>20 Billion,2 - 10 Billion,10 - 20 Billion,2 - 10 Billion,10 - 20 Billion,Unknown,2 - 10 Billion,2 - 10 Billion,10 - 20 Billion,10 - 20 Billion,2 - 10 Billion,2 - 10 Billion,10 - 20 Billion,Unknown,2 - 10 Billion,10 - 20 Billion,2 - 10 Billion,10 - 20 Billion,>20 Billion,10 - 20 Billion,2 - 10 Billion,2 - 10 Billion,10 - 20 Billion,10 - 20 Billion,2 - 10 Billion,>20 Billion,2 - 10 Billion,2 - 10 Billion
What is the weirdest food you have eaten?,Starfish,Fried Icecream,Sparrow,Tongue,Chicken Claws,Fried Mars Bar,Fried Bee Larvae,Pupa,Day Old Duck,Cat Food,NA,Steamed Chicken Feet,Nothing,Crab,don’t eat weird food,N/A,Snake,Sea Urchin,Boiled Vegetables,Pig Brains,Kangaroo Meat,Octupus,Chicken Fetus,Brain,Haggis ,Worm,Reindeer,Intestines,Durian,Snake,Fish And Chips,Silkworm,Sushi,sea urchin,Shrimp,Live Octopus,Raw Crab,Ants,Fermented Soybeans,Rabbit,No,Alligator Sausage,Frog Hasma,Crocodile,nothing,Fish Eyes,Insect,N/A,Cactus,Jellyfish,sea urchin,Cow Tongue,Tripe,Don’t remember,Snake,Crocodile Burgers,N/A,Sea Cucumber,Pigeon,Snake,Bogong Moth,Worms,Fried Grasshoppers,Mealworm Ice Cream,Octopus,Glutinous Rice Balls With Meat,Green Mango,Chicken Feet,Octopus,Chicken,Snake
On a scale of 1-10 (10 is extreme spicy) how spicy food you can eat?,8,7,4,7,9,8,8,8,7,7,9,7,7,4,9,10,5,6,5,8,7,5,8,8,9,7,9,9,7,8,9,9,5,4,7,10,7,7,10,9,9,8,7,7,5,8,5,8,4,8,7,8,7,5,8,7,2,6,3,6,10,8,8,8,7,9,7,7,7,7,6
What's the average fee spent on transportation to Uni every week?,0,20,40,0,10,0,40,5,10,15,40,30,20,10,20,10,0,25,30,0,40,10,10,40,20,10,10,60,60,30,10,0,30,3,0,20,0,2,30,30,30,20,16,3,10,15,0,40,30,20,13,30,10,0,20,30,20,28,50,40,8,0,10,20,10,25,22,10,30,25,0
How often do you access the LinkedIn network in a week?,2,3,3,0,10,1,0,2,7,1,2,0,0,50,5,1,1,2,3,4,2,0,2,2,2,1,10,2,7,0,0,2,0,4,7,0,2,2,0,7,0,4,1,30,25,1,0,1,7,3,0.25,2,2,14,0,1,5,15,10,5,0,7,0.25,1,1,4,2,0,7,4,0
How old were you when you got your first mobile phone?,13,18,19,15,27,9,13,19,15,22,16,13,21,18,16,14,16,14,22,18,13,13,12,17,15,13,30,13,30,15,20,13,21,42,26,15,13,17,12,15,13,19,32,15,20,21,17,15,20,25,23,21,30,22,11,18,18,33,13,24,21,16,16,18,27,8,19,14,22,20,15
What is your preferred social media app?,Facebook,Facebook,Wechat,Instagram,Facebook,Facebook,Instagram,Youtube,Facebook,Facebook,Facebook,Facebook,Facebook,Linkedin,Facebook,Instagram,Wechat,Facebook,Facebook,Wechat,Wechat,Wechat,Whatsapp,Weibo,Weibo,Wechat,N/A,Facebook,Linkedin,Weibo,Wechat,Wechat,Facebook,Facebook,Whatsapp,N/A,Facebook,Facebook,Facebook,Gmail,Messenger,Whatsapp,Facebook,Facebook,Facebook,Twitter,N/A,Wechat,N/A,Twitter,Twitter,Quora,Facebook,Whatsapp,Wechat,Facebook,Facebook,N/A,Facebook,Linkedin,Linkedin,Instagram,Facebook,Tinder,Twitter,Wechat,Facebook,Twitter,Facebook,Facebook,Whatsapp
What is the best visualization software in the data industry?,Tableau ,Tableau ,Tableau ,Tableau ,Tableau ,Tableau ,Tableau ,Tableau ,Tableau ,Crayons And Paper,D3,Tableau ,Tableau ,Tableau ,Tableau ,N/A,D3,Tableau ,Tableau ,Tableau ,D3,Tableau ,Tableau ,D3,Tableau ,R/Python,Tableau ,Excel,Tableau ,Tableau ,Tableau ,Tableau ,Tableau ,Tableau ,Tableau ,N/A,D3,Tableau ,Tableau ,Tableau ,Tableau ,Tableau ,Spotfire,Tableau ,Power Bi,Tableau ,Tableau ,N/A,R/Python,R/Python,D3,Tableau ,Qlik,N/A,Gephi,Excel,Tableau ,N/A,Tableau ,D3,Tableau ,Tableau ,Tableau ,Excel,Tableau ,Excel,D3,Tableau ,Tableau ,Tableau ,D3
"In what industry do you work (‘None (Student)’ or one of ‘Banking/Finance’, ‘Education’, ‘Health’, ‘Mining’, ‘Utilites’, ‘Manufacturing’, ‘Consulting’, etc.)?",Consulting,Banking/Finance,None,None,Information Technology,None,Other,Information Technology,Consulting,None,None,Banking/Finance,Banking/Finance,Other,Banking/Finance,Banking/Finance,None,Other,None,None,None,None,Consulting,None,Other,None,Information Technology,Other,Consulting,None,Other,Other,None,Other,None,Other,None,Consulting,Information Technology,Other,Consulting,Consulting,Other,Banking/Finance,Other,Other,None,None,None,Other,None,None,Consulting,Other,None,Other,Other,Information Technology,Other,Banking/Finance,Other,Other,Other,Banking/Finance,Consulting,Banking/Finance,Other,Banking/Finance,Consulting,Banking/Finance,Other
How much coffee you drink in one week?,10,7,3,1,15,0,3,0,0,6,0,0,5,12,5,5,0,21,3,2,0,0,2,0,5,0,14,14,10,7,3,0,1,0,14,15,8,20,2,7,2,9,15,12,10,14,0,0,7,20,35,8,25,2,0,0,10,10,2,0,7,7,0,14,21,3,0,5,14,8,9
How many times do you check your email a day?,10,4,5,7,20,2,2,3,2,60,4,3,4,12,10,2,5,16,5,3,2,5,10,2,10,3,3,20,5,3,2,3,60,10,2,1,2,50,10,10,10,5,6,6,20,25,5,3,4,3,1,15,20,12,5,3,10,20,5,5,60,20,1,40,6,5,5,2,10,5,3
"On a scale from 1 to 10 (10 is high), how liveable is Sydney?",9,7,8,5,8,7,8,7,8,7,8,8,6,6,5,3,8,8,8,5,5,5,9,6,8,6,9,5,8,8,8,7,6,8,6,7,7,6,4,5,8,7,9,7,8,7,5,6,5,8,8,5,1,8,5,7,8,7,9,8,1,8,1,1,8,5,4,8,9,2,8
