"100043914;88;"
"100043914;89;"
"1110018J18RIK;18;"
"1700017B05RIK;964;"
"1700037H04RIK;147;"
"1810008A18RIK;38;"
"2310014H01RIK;234;"
"3230401D17RIK;82;"
"3230401D17RIK;84;"
"3BP1;553;"
"6330577E15RIK;125;"
"6330577E15RIK;127;"
"8030462N17RIK;143;"
"8030462N17RIK;147;"
"8030462N17RIK;66;"
"8030462N17RIK;69;"
"A170;272;"
"A2LP;109;"
"A2LP;447;"
"A2LP;591;"
"A2LP;681;"
"AAGAB;211;"
"AAK1;616;"
"AAK1;672;"
"AAK1;844;"
"AARS;399;"
"AARSD1;88;"
"AATYK2;1358;"
"AATYK2;1359;"
"ABCA1;1145;"
"ABCF1;22;"
"ABH5;362;"
"ABHD15;142;"
"ABHD15;146;"
"ABHD15;424;"
"ABHD15;425;"
"ABI1;229;"
"ABI1;231;"
"ABI1;296;"
"ABI2;236;"
"ABIN;279;"
"ABL2;621;"
"ABLIM1;350;"
"ABLIM1;477;"
"ABLIM1;478;"
"ABP1;291;"
"ABPL;2234;"
"ABPL;2237;"
"ABPL;2625;"
"AC091465.1-006;1650;"
"AC091465.1-006;1654;"
"AC091465.1-006;1783;"
"AC091465.1-006;1791;"
"AC164546.1-003;318;"
"AC164546.1-003;319;"
"ACAC;1258;"
"ACAC;1262;"
"ACAC;23;"
"ACAC;34;"
"ACAC;49;"
"ACAC;54;"
"ACAC;77;"
"ACACB;136;"
"ACADM;351;"
"ACAP2;545;"
"ACBD4;164;"
"ACBD5;418;"
"ACDP4;661;"
"ACLY;455;"
"ACSS2;263;"
"ACTP;14;"
"ACTP;16;"
"ACTP;8;"
"ADAM17;788;"
"ADAM17;807;"
"ADAT1;191;"
"ADAT1;207;"
"ADCY6;53;"
"ADCY9;1259;"
"ADCY9;688;"
"ADCY9;690;"
"ADCY9;691;"
"ADD1;12;"
"ADD1;431;"
"ADD1;610;"
"ADD1;613;"
"ADD1;614;"
"ADD3;402;"
"ADD3;42;"
"ADD3;423;"
"ADSS;2;"
"ADTAA;655;"
"AF013969;1071;"
"AF013969;236;"
"AF013969;2890;"
"AF013969;632;"
"AF013969;637;"
"AF013969;655;"
"AF013969;656;"
"AF013969;795;"
"AF6;1189;"
"AF6;1218;"
"AF6;1517;"
"AF6;1802;"
"AF6;216;"
"AF6;557;"
"AFX;230;"
"AGFG1;181;"
"AGPAT9;77;"
"AGS3;501;"
"AHCTF1;1214;"
"AHCTF1;1218;"
"AHCTF1;1507;"
"AHCTF1;1928;"
"AHCTF1;1930;"
"AHCTF1;1931;"
"AHCYL2;109;"
"AHDC1;1498;"
"AHNAK;136;"
"AHNAK;178;"
"AHNAK;217;"
"AHNAK;2381;"
"AHNAK;2985;"
"AHNAK;3088;"
"AHNAK;4342;"
"AHNAK;4879;"
"AHNAK;4890;"
"AHNAK;5099;"
"AHNAK;5535;"
"AHNAK;5536;"
"AHNAK;5553;"
"AHNAK;5557;"
"AHNAK;5566;"
"AHNAK;5569;"
"AHNAK;5629;"
"AHNAK;5630;"
"AHNAK;5632;"
"AHNAK;5633;"
"AHNAK;576;"
"AHNAK;76;"
"AHNAK2;286;"
"AHNAK2;290;"
"AHNAK2;652;"
"AI196514;280;"
"AKAP;137;"
"AKAP10;173;"
"AKAP10;278;"
"AKAP10;281;"
"AKAP11;1096;"
"AKAP11;1128;"
"AKAP11;1563;"
"AKAP11;244;"
"AKAP11;434;"
"AKAP11;448;"
"AKAP12;1292;"
"AKAP12;1351;"
"AKAP12;265;"
"AKAP12;270;"
"AKAP12;272;"
"AKAP12;273;"
"AKAP13;1475;"
"AKAP13;2379;"
"AKAP13;2710;"
"AKAP13;487;"
"AKAP2;1012;"
"AKAP2;239;"
"AKAP2;271;"
"AKAP2;275;"
"AKAP2;362;"
"AKAP2;364;"
"AKAP2;984;"
"AKAP9;1475;"
"AKAP9;3676;"
"AKAP9;3705;"
"AKT1;473;"
"AKT1;477;"
"AKT1S1;255;"
"AKT1S1;318;"
"AKT2;309;"
"AKT2;313;"
"AKT2;34;"
"AKT2;447;"
"AKT2;451;"
"AKT2;458;"
"AKT2;474;"
"AKT2;476;"
"AKT2;478;"
"AKT3;472;"
"AKT3;476;"
"AL592169.1-001;262;"
"ALDH1A7;3;"
"ALF1;386;"
"ALF1;583;"
"ALF1;79;"
"ALG4;1468;"
"ALS2CR13;12;"
"AMOTL1;913;"
"ANAPC1;1347;"
"ANAPC1;343;"
"ANAPC2;143;"
"ANAPC2;549;"
"ANAPC8;562;"
"ANAPC8;582;"
"ANAPC8;596;"
"ANIA6A;341;"
"ANIA6A;347;"
"ANKIB1;892;"
"ANKLE2;820;"
"ANKRD17;1692;"
"ANKRD17;1705;"
"ANKRD17;2038;"
"ANKRD17;2040;"
"ANKRD17;2041;"
"ANKRD17;2401;"
"ANKRD17;42;"
"ANKRD25;178;"
"ANKRD44;1001;"
"ANKRD50;177;"
"ANKRD57;204;"
"ANKRD57;205;"
"ANKS1;461;"
"ANO8;638;"
"ANX1;37;"
"AP1AR;225;"
"AP1GBP1;842;"
"AP1GBP1;936;"
"AP3D;754;"
"AP3D;755;"
"AP3D;825;"
"AP4E1;851;"
"APACD;223;"
"APBB1IP;532;"
"APBB1IP;537;"
"APBB2;341;"
"APC;2726;"
"APEH;187;"
"APG16L;287;"
"APG2;540;"
"API5;457;"
"APLF;330;"
"APOB48R;398;"
"APPL1;401;"
"APRF;714;"
"APRF;727;"
"APRIN;1176;"
"APRIN;1177;"
"ARA160;112;"
"ARA55;186;"
"ARA55;194;"
"ARA55;68;"
"ARAF;162;"
"ARAF;181;"
"ARAF;186;"
"ARAF;255;"
"ARAF;257;"
"ARF1GAP;246;"
"ARF1GAP;342;"
"ARFGAP2;145;"
"ARFGAP2;347;"
"ARFGAP3;143;"
"ARFGAP3;332;"
"ARFGAP3;376;"
"ARFGAP3;460;"
"ARFGEF1;243;"
"ARFGEF1;52;"
"ARFGEF2;218;"
"ARFGEF2;244;"
"ARFGEF2;624;"
"ARFIP1;36;"
"ARFIP2;72;"
"ARHGAP12;163;"
"ARHGAP14;837;"
"ARHGAP14;858;"
"ARHGAP21;928;"
"ARHGAP23;426;"
"ARHGAP24;374;"
"ARHGAP24;380;"
"ARHGAP24;390;"
"ARHGAP24;401;"
"ARHGAP24;405;"
"ARHGAP24;624;"
"ARHGAP29;1000;"
"ARHGAP29;1149;"
"ARHGAP29;920;"
"ARHGAP39;284;"
"ARHGAP5;1125;"
"ARHGAP5;1177;"
"ARHGAP5;1196;"
"ARHGAP5;1203;"
"ARHGAP5;590;"
"ARHGAP5;765;"
"ARHGAP5;968;"
"ARHGAP6;713;"
"ARHGAP7;163;"
"ARHGAP7;195;"
"ARHGAP7;22;"
"ARHGAP7;440;"
"ARHGAP7;467;"
"ARHGAP7;544;"
"ARHGAP7;584;"
"ARHGEF11;1463;"
"ARHGEF11;557;"
"ARHGEF12;190;"
"ARHGEF12;638;"
"ARHGEF12;737;"
"ARHGEF17;329;"
"ARHGEF17;330;"
"ARHGEF17;414;"
"ARHGEF17;611;"
"ARHGEF17;953;"
"ARHGEF18;577;"
"ARHGEF2;113;"
"ARHGEF2;114;"
"ARHGEF2;134;"
"ARHGEF2;143;"
"ARHGEF2;167;"
"ARHGEF2;169;"
"ARHGEF2;947;"
"ARHGEF2;951;"
"ARHGEF5;742;"
"ARHGEF5;851;"
"ARHGEF6;673;"
"ARHGEF7;228;"
"ARHJ;9;"
"ARID4A;147;"
"ARID4B;830;"
"ARL6IP2;23;"
"ARL6IP2;24;"
"ARMC1;260;"
"ARNTL;42;"
"AROM;267;"
"ARPP19;137;"
"AS160;320;"
"AS160;324;"
"AS160;348;"
"AS160;576;"
"AS160;577;"
"AS160;595;"
"AS160;612;"
"AS160;616;"
"AS160;620;"
"AS160;624;"
"AS160;649;"
"AS160;651;"
"AS160;673;"
"AS160;679;"
"AS160;693;"
"AS160;694;"
"AS160;695;"
"AS160;696;"
"AS160;731;"
"ASAP1;1045;"
"ASAP1;753;"
"ASAP1;858;"
"ASK1;1036;"
"ASPSCR1;279;"
"ATBF1;3431;"
"ATBP;491;"
"ATBP;495;"
"ATBP;505;"
"ATBP;511;"
"ATBP;518;"
"ATBP;612;"
"ATE1;174;"
"ATF2;51;"
"ATF2;53;"
"ATF7;423;"
"ATG2A;774;"
"ATG2B;1003;"
"ATG2B;1741;"
"ATG2B;240;"
"ATG2B;255;"
"ATG2B;379;"
"ATG2B;494;"
"ATG2B;885;"
"ATGL;412;"
"ATL1;10;"
"ATP11A;498;"
"ATP2B1;1178;"
"ATRX;1232;"
"ATRX;691;"
"ATRX;84;"
"ATX2;523;"
"ATX2;702;"
"ATX2;836;"
"ATXN1;382;"
"ATXN1;62;"
"ATXN1L;282;"
"ATXN1L;359;"
"AU019823;138;"
"AUP1;319;"
"AXIN;610;"
"AXIN;615;"
"AZI1;114;"
"B9L;1001;"
"B9L;1007;"
"B9L;121;"
"B9L;912;"
"B9L;972;"
"B9L;994;"
"B9L;996;"
"BACH1;448;"
"BAD;111;"
"BAD;112;"
"BAD;134;"
"BAD;136;"
"BAF170;304;"
"BAG3;274;"
"BAG3;297;"
"BAG3;380;"
"BAG4;179;"
"BAIAP2;326;"
"BAL;42;"
"BARA;65;"
"BAT2;1002;"
"BAT2;1081;"
"BAT2;1104;"
"BAT2;1145;"
"BAT2;1217;"
"BAT2;759;"
"BAT2;761;"
"BAT2;764;"
"BAT2;799;"
"BAT2;807;"
"BAT2;974;"
"BAT2D;102;"
"BAT2D;2634;"
"BAT2D;2638;"
"BAT2D;755;"
"BAT2D;901;"
"BAT2D;904;"
"BAT2L;1147;"
"BAT2L;1149;"
"BAT2L;415;"
"BAZ2A;135;"
"BBX;159;"
"BBX;242;"
"BC010250;1174;"
"BC010250;1176;"
"BC010250;1178;"
"BC031601;743;"
"BC031601;753;"
"BC032281;2208;"
"BC032281;2217;"
"BC039210;1645;"
"BC059842;1641;"
"BC059842;1650;"
"BC059842;2135;"
"BC059842;2958;"
"BC059842;357;"
"BCAR1;305;"
"BCAR1;308;"
"BCAR1;432;"
"BCAS3;488;"
"BCAS3;492;"
"BCAS3;823;"
"BCAS3;869;"
"BCDIN3;126;"
"BCL10;138;"
"BCL2L11;73;"
"BCL2L13;299;"
"BCL2L13;35;"
"BCL9;102;"
"BCL9;104;"
"BCL9;916;"
"BCLAF1;688;"
"BCNT;203;"
"BDP1;1870;"
"BET1L;37;"
"BG;2564;"
"BICC1;635;"
"BICD2;331;"
"BID;66;"
"BIKE;1087;"
"BIKE;1091;"
"BIRC2;153;"
"BIRC6;2950;"
"BIRC6;3586;"
"BIRC6;4844;"
"BIRC6;552;"
"BLES03;36;"
"BLVRA;236;"
"BLVRB;38;"
"BM28;21;"
"BM28;25;"
"BM28;27;"
"BMCC1;1876;"
"BNIP3L;166;"
"BNIP3L;86;"
"BOLA1;23;"
"BORG1;137;"
"BORG1;141;"
"BORG1;145;"
"BORG2;108;"
"BORG5;332;"
"BPAG1;2521;"
"BPTF;1302;"
"BPY2IP1;670;"
"BPY2IP1;724;"
"BRAF;135;"
"BRAP;116;"
"BRD4;1154;"
"BRD8;264;"
